Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment,Year,Week,Month,week_sin,week_cos,month_sin,month_cos,CPI_Fuel,Temp_Unemployment,sales_lag_1,sales_lag_2,sales_lag_3,sales_roll_mean_3,Store_enc
8,2010-02-12,994801.4,1,33.34,2.548,214.6214189,6.299,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,546.8553753572,210.00866000000002,1004137.09,,,1056057.806666668,43
15,2010-02-12,682447.1,1,22.0,2.94,131.5866129,8.35,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,386.864641926,183.7,652122.44,,,1062772.543333335,6
43,2010-02-12,682918.99,1,47.99,2.548,203.2010968,9.521,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,517.7563946463999,456.91279000000003,647029.28,,,683741.1966666677,37
5,2010-02-12,311825.7,1,39.81,2.548,211.8004698,6.566,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,539.6675970504,261.39246,317173.1,,,447683.23333333427,40
39,2010-02-12,1266229.07,1,44.58,2.548,209.9970208,8.554,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,535.0724089984,381.33732,1230596.8,,,759142.1500000012,32
26,2010-02-12,1015684.09,1,18.14,2.771,131.5866129,8.488,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,364.6265043459,153.97232,1034119.21,,,1080907.8800000015,18
34,2010-02-12,994610.99,1,36.13,2.573,126.4962581,9.521,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,325.4748720913,343.99373,956228.96,,,1187988.7733333353,27
33,2010-02-12,294882.83,1,55.47,2.828,126.4962581,10.115,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,357.7314179068,561.07905,274593.43,,,873531.6833333351,26
7,2010-02-12,524104.92,1,25.9,2.572,189.4642725,9.014,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,487.30210887,233.46259999999998,496725.44,,,671600.7866666681,42
13,2010-02-12,2030933.46,1,33.16,2.671,126.4962581,8.316,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,337.87150538509997,275.75856,1967220.53,,,1094080.593333335,4
40,2010-02-12,955338.29,1,20.84,2.771,131.5866129,5.892,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,364.6265043459,122.78928,1001943.8,,,994953.0633333344,34
12,2010-02-12,1117863.33,1,47.87,2.946,126.4962581,13.975,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,372.65797636260004,668.98325,1100046.37,,,804474.7100000015,3
19,2010-02-12,1536549.95,1,23.22,2.94,131.5866129,8.35,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,386.864641926,193.88699999999997,1507637.17,,,1013270.4466666683,10
38,2010-02-12,342214.9,1,47.87,2.946,126.4962581,13.975,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,372.65797636260004,668.98325,358496.14,,,1536542.5500000007,31
9,2010-02-12,552677.48,1,37.08,2.548,214.8056534,6.415,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,547.3248048632,237.8682,549505.55,,,1129258.5966666683,44
2,2010-02-12,2137809.5,1,38.49,2.548,210.8979935,8.324,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,537.3680874380001,320.39076,2136989.46,,,615213.5733333334,11
45,2010-02-12,656988.64,1,27.73,2.773,181.982317,8.992,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,504.636965041,249.34816000000004,890689.51,,,738275.5133333345,39
20,2010-02-12,2109107.9,1,22.12,2.773,204.3857472,8.187,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,566.7616769856,181.09644,2401395.47,,,622363.2333333353,12
27,2010-02-12,1745362.72,1,29.81,2.94,135.4113076,8.237,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,398.10924434399993,245.54497,1874289.79,,,1272192.6966666682,19
4,2010-02-12,2188307.39,1,28.84,2.573,126.4962581,8.623,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,325.4748720913,248.68731999999997,2135143.87,,,693241.9700000008,33
29,2010-02-12,529672.95,1,28.14,2.771,131.5866129,10.064,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,364.6265043459,283.20096,538634.46,,,544532.6900000017,21
31,2010-02-12,1543947.23,1,37.77,2.548,210.8979935,8.324,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,537.3680874380001,314.39748000000003,1469252.05,,,1714001.8333333347,24
18,2010-02-12,1187880.7,1,26.41,2.771,131.5866129,9.202,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,364.6265043459,243.02482,1205307.5,,,1893583.7666666685,9
16,2010-02-12,472044.28,1,20.87,2.572,189.4642725,7.039,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,487.30210887,146.90393,477409.3,,,1364146.0066666685,7
11,2010-02-12,1574684.08,1,48.01,2.548,214.5747916,7.368,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,546.7365689968,353.73768,1528008.64,,,570425.0766666682,2
36,2010-02-12,469563.7,1,46.11,2.539,209.9970208,8.554,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,533.1824358112,394.42494,467546.74,,,1068518.750000001,29
42,2010-02-12,575709.96,1,49.96,2.828,126.4962581,9.765,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,357.7314179068,487.85940000000005,543384.01,,,888201.0833333344,36
14,2010-02-12,1704218.84,1,27.73,2.773,181.982317,8.992,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,504.636965041,249.34816000000004,2623469.95,,,1279073.5100000016,5
21,2010-02-12,809321.44,1,37.77,2.548,210.8979935,8.324,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,537.3680874380001,314.39748000000003,798593.88,,,1003845.9200000021,13
32,2010-02-12,1123566.12,1,28.09,2.572,189.4642725,9.014,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,487.30210887,253.20325999999997,1087616.19,,,780817.7966666683,25
37,2010-02-12,529852.7,1,46.11,2.548,209.9970208,8.554,2010,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,535.0724089984,394.42494,536006.73,,,1110819.8233333344,30
